00000000  ff ff 33 30 32 36 20 4f  50 45 52 41 54 49 4e 47  |..3026 OPERATING|
00000010  20 53 59 53 54 45 4d 20  41 53 53 45 53 53 4d 45  | SYSTEM ASSESSME|
00000020  4e 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |NT..............|
00000030  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000400  00 00 02 00 00 00 00 00  05 00 06 00 07 00 08 00  |................|
00000410  00 00 ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000420  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
*
00000c00  00 00 00 00 01 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000f60  00 00 00 00 04 00 74 65  73 74 66 69 6c 65 2e 74  |......testfile.t|
00000f70  78 74 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |xt..............|
00000f80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00001000  41 42 43 44 45 46 47 48  49 4a 4b 4c 4d 4e 4f 50  |ABCDEFGHIJKLMNOP|
00001010  51 52 53 54 55 56 57 58  57 5a 41 42 43 44 45 46  |QRSTUVWXWZABCDEF|
00001020  47 48 49 4a 4b 4c 4d 4e  4f 50 51 52 53 54 55 56  |GHIJKLMNOPQRSTUV|
00001030  57 58 57 5a 41 42 43 44  45 46 47 48 49 4a 4b 4c  |WXWZABCDEFGHIJKL|
00001040  4d 4e 4f 50 51 52 53 54  55 56 57 58 57 5a 41 42  |MNOPQRSTUVWXWZAB|
00001050  43 44 45 46 47 48 49 4a  4b 4c 4d 4e 4f 50 51 52  |CDEFGHIJKLMNOPQR|
00001060  53 54 55 56 57 58 57 5a  41 42 43 44 45 46 47 48  |STUVWXWZABCDEFGH|
00001070  49 4a 4b 4c 4d 4e 4f 50  51 52 53 54 55 56 57 58  |IJKLMNOPQRSTUVWX|
00001080  57 5a 41 42 43 44 45 46  47 48 49 4a 4b 4c 4d 4e  |WZABCDEFGHIJKLMN|
00001090  4f 50 51 52 53 54 55 56  57 58 57 5a 41 42 43 44  |OPQRSTUVWXWZABCD|
000010a0  45 46 47 48 49 4a 4b 4c  4d 4e 4f 50 51 52 53 54  |EFGHIJKLMNOPQRST|
000010b0  55 56 57 58 57 5a 41 42  43 44 45 46 47 48 49 4a  |UVWXWZABCDEFGHIJ|
000010c0  4b 4c 4d 4e 4f 50 51 52  53 54 55 56 57 58 57 5a  |KLMNOPQRSTUVWXWZ|
000010d0  41 42 43 44 45 46 47 48  49 4a 4b 4c 4d 4e 4f 50  |ABCDEFGHIJKLMNOP|
000010e0  51 52 53 54 55 56 57 58  57 5a 41 42 43 44 45 46  |QRSTUVWXWZABCDEF|
000010f0  47 48 49 4a 4b 4c 4d 4e  4f 50 51 52 53 54 55 56  |GHIJKLMNOPQRSTUV|
00001100  57 58 57 5a 41 42 43 44  45 46 47 48 49 4a 4b 4c  |WXWZABCDEFGHIJKL|
00001110  4d 4e 4f 50 51 52 53 54  55 56 57 58 57 5a 41 42  |MNOPQRSTUVWXWZAB|
00001120  43 44 45 46 47 48 49 4a  4b 4c 4d 4e 4f 50 51 52  |CDEFGHIJKLMNOPQR|
00001130  53 54 55 56 57 58 57 5a  41 42 43 44 45 46 47 48  |STUVWXWZABCDEFGH|
00001140  49 4a 4b 4c 4d 4e 4f 50  51 52 53 54 55 56 57 58  |IJKLMNOPQRSTUVWX|
00001150  57 5a 41 42 43 44 45 46  47 48 49 4a 4b 4c 4d 4e  |WZABCDEFGHIJKLMN|
00001160  4f 50 51 52 53 54 55 56  57 58 57 5a 41 42 43 44  |OPQRSTUVWXWZABCD|
00001170  45 46 47 48 49 4a 4b 4c  4d 4e 4f 50 51 52 53 54  |EFGHIJKLMNOPQRST|
00001180  55 56 57 58 57 5a 41 42  43 44 45 46 47 48 49 4a  |UVWXWZABCDEFGHIJ|
00001190  4b 4c 4d 4e 4f 50 51 52  53 54 55 56 57 58 57 5a  |KLMNOPQRSTUVWXWZ|
000011a0  41 42 43 44 45 46 47 48  49 4a 4b 4c 4d 4e 4f 50  |ABCDEFGHIJKLMNOP|
000011b0  51 52 53 54 55 56 57 58  57 5a 41 42 43 44 45 46  |QRSTUVWXWZABCDEF|
000011c0  47 48 49 4a 4b 4c 4d 4e  4f 50 51 52 53 54 55 56  |GHIJKLMNOPQRSTUV|
000011d0  57 58 57 5a 41 42 43 44  45 46 47 48 49 4a 4b 4c  |WXWZABCDEFGHIJKL|
000011e0  4d 4e 4f 50 51 52 53 54  55 56 57 58 57 5a 41 42  |MNOPQRSTUVWXWZAB|
000011f0  43 44 45 46 47 48 49 4a  4b 4c 4d 4e 4f 50 51 52  |CDEFGHIJKLMNOPQR|
00001200  53 54 55 56 57 58 57 5a  41 42 43 44 45 46 47 48  |STUVWXWZABCDEFGH|
00001210  49 4a 4b 4c 4d 4e 4f 50  51 52 53 54 55 56 57 58  |IJKLMNOPQRSTUVWX|
00001220  57 5a 41 42 43 44 45 46  47 48 49 4a 4b 4c 4d 4e  |WZABCDEFGHIJKLMN|
00001230  4f 50 51 52 53 54 55 56  57 58 57 5a 41 42 43 44  |OPQRSTUVWXWZABCD|
00001240  45 46 47 48 49 4a 4b 4c  4d 4e 4f 50 51 52 53 54  |EFGHIJKLMNOPQRST|
